,Id,Churn
0,0,0.04802465485408696
1,1,0.7013575011357757
2,2,0.7068440259325273
3,3,0.008222789420513552
4,4,0.0017550381455850616
5,5,0.1325420416653984
6,6,0.5532346162984828
7,7,0.2931903376519849
8,8,0.08446458881751824
9,9,0.3950690886312828
10,10,0.25447554245859105
11,11,0.17725680707897198
12,12,0.39393271356036474
13,13,0.11963043690542666
14,14,0.03983560575747144
15,15,0.011238234659466908
16,16,0.21370336984892993
17,17,0.37841043371461824
18,18,0.06393155275840305
19,19,0.012203626401479479
20,20,0.18013940687073524
21,21,0.0142674122599158
22,22,0.7612592815385043
23,23,0.50414570314947
24,24,0.11858826071788073
25,25,0.2768121019316551
26,26,0.15789389312468058
27,27,0.02430801106480792
28,28,0.02231515068523781
29,29,0.0016881788153345284
30,30,0.5127899857088961
31,31,0.48998723121075766
32,32,0.7543954617126113
33,33,0.6514814836930115
34,34,0.07764182755926856
35,35,0.018268998439573705
36,36,0.44966248881151394
37,37,0.08054628830096727
38,38,0.10912977318438423
39,39,0.04564058905566049
40,40,0.3736297179803842
41,41,0.5726491532141526
42,42,0.40926295197770496
43,43,0.2271908084379605
44,44,0.3772403706770691
45,45,0.3446351617567662
46,46,0.1569604071393333
47,47,0.13252256280905897
48,48,0.17335211347528728
49,49,0.1509061494078699
50,50,0.37478712059285013
51,51,0.7687658934616748
52,52,0.33723542362671716
53,53,0.10105898865253314
54,54,0.41387546684408094
55,55,0.007339866775859947
56,56,0.015999356537630936
57,57,0.5997967992838453
58,58,0.6483072963391426
59,59,0.23394109070275224
60,60,0.0396749392353358
61,61,0.5903489799346288
62,62,0.15808257769569417
63,63,0.08738532747999701
64,64,0.7623245682450013
65,65,0.014158113378907204
66,66,0.2988679289767592
67,67,0.47631732387399417
68,68,0.01341619785202009
69,69,0.5178694544885181
70,70,0.5372432080550521
71,71,0.5727578212000396
72,72,0.0697293848635398
73,73,0.5785751150077596
74,74,0.7570140870431981
75,75,0.02908037045228801
76,76,0.1573740779613016
77,77,0.09130765893206445
78,78,0.12265509647899936
79,79,0.006870088687325692
80,80,0.43072426646196815
81,81,0.7265067838124174
82,82,0.7944464059319969
83,83,0.19044090054588877
84,84,0.17541033193655475
85,85,0.037804207478036624
86,86,0.07037719692420653
87,87,0.47012891496196546
88,88,0.3615588486696608
89,89,0.17541033193655475
90,90,0.13294732387253763
91,91,0.22362685310775787
92,92,0.7224647616457907
93,93,0.8012411567586588
94,94,0.0018121464848534212
95,95,0.03265538920094221
96,96,0.22622585136938692
97,97,0.5353761952457288
98,98,0.2876799652164601
99,99,0.5856698845587575
100,100,0.02517713871773335
101,101,0.7438012575526646
102,102,0.0019646040148236215
103,103,0.6382555795480176
104,104,0.0024662163584836198
105,105,0.641162920922819
106,106,0.20898718021626228
107,107,0.10932581935092449
108,108,0.008575963555899313
109,109,0.23880037273723967
110,110,0.09586148370116794
111,111,0.10376466663259276
112,112,0.351996990371479
113,113,0.3735980960515338
114,114,0.0036074325446138196
115,115,0.7988366878427616
116,116,0.02186791356061883
117,117,0.0021645638737919195
118,118,0.05348019836480606
119,119,0.5842673215859991
120,120,0.11348188668746383
121,121,0.03059099077806843
122,122,0.26483947299655886
123,123,0.3535541162295883
124,124,0.364081380413015
125,125,0.2692461798855717
126,126,0.7096851916240127
127,127,0.27117974473289136
128,128,0.1723779527107517
129,129,0.15670738438833287
130,130,0.099502201532304
131,131,0.03695001452358636
132,132,0.0026396142536514768
133,133,0.036183421323333236
134,134,0.2955340004756394
135,135,0.03627293083878693
136,136,0.03293372227397341
137,137,0.004862331396462923
138,138,0.04308923802823014
139,139,0.21847857669268855
140,140,0.00719064092248518
141,141,0.00821293341856073
142,142,0.06774616670891634
143,143,0.06078694585159597
144,144,0.2987035032391993
145,145,0.22550417976233608
146,146,0.37459730861837887
147,147,0.013874584610694697
148,148,0.0034817648813639103
149,149,0.6012229003899042
150,150,0.018443976054777905
151,151,0.6729281479784792
152,152,0.4518027397241794
153,153,0.06594690371090875
154,154,0.2342118004661286
155,155,0.6930635230628681
156,156,0.06675886877591096
157,157,0.05818106668993565
158,158,0.05860251038362215
159,159,0.1325108514796903
160,160,0.34006085138271686
161,161,0.7024140791075825
162,162,0.10680524640103353
163,163,0.039117614637275464
164,164,0.5578974334549699
165,165,0.07567605958592409
166,166,0.044753181397597035
167,167,0.0957784447160797
168,168,0.0432973716867897
169,169,0.6028077224657432
170,170,0.6667061985262577
171,171,0.015786123835038798
172,172,0.42263135070100394
173,173,0.49155920751490795
174,174,0.12150371326588753
175,175,0.6032617858627969
176,176,0.06815528808106669
177,177,0.11250627962725014
178,178,0.024340529694799228
179,179,0.8446064826454612
180,180,0.18001475084584354
181,181,0.07626771388012053
182,182,0.04445891841309981
183,183,0.10237113470156672
184,184,0.13948183592806937
185,185,0.012762257062997225
186,186,0.12330402596107802
187,187,0.006030490485513342
188,188,0.04868869806149839
189,189,0.01667001769902973
190,190,0.013854743184598914
191,191,0.006772861439518873
192,192,0.13867765199115484
193,193,0.0185310247091221
194,194,0.28344127935308827
195,195,0.11085259628520032
196,196,0.03339399538684775
197,197,0.23028373402026797
198,198,0.4308512393332101
199,199,0.5336823516393591
200,200,0.524288719785759
201,201,0.6679131744072869
202,202,0.273746841979915
203,203,0.6391939006841609
204,204,0.2010739161040139
205,205,0.0058979959682219155
206,206,0.07772029749443181
207,207,0.6421454159832378
208,208,0.6916351019512422
209,209,0.5005129239207882
210,210,0.3651199376214478
211,211,0.14144858478530747
212,212,0.6409777274055735
213,213,0.008089153298713328
214,214,0.006216133939688573
215,215,0.5535785581287364
216,216,0.7625560237258389
217,217,0.6253404655129319
218,218,0.23431746150344787
219,219,0.4363532035367004
220,220,0.5064706535320357
221,221,0.01804330544783419
222,222,0.10087020724998336
223,223,0.14517621723794735
224,224,0.052780336030479214
225,225,0.6484918245292921
226,226,0.3489547491827404
227,227,0.0759243454888949
228,228,0.4685000112617918
229,229,0.35407912741273134
230,230,0.0026898461036635713
231,231,0.009763460614766588
232,232,0.34188925892231026
233,233,0.004969889036267799
234,234,0.010122653288960413
235,235,0.05976821972259062
236,236,0.775748776980208
237,237,0.3124579501483786
238,238,0.06564557181930918
239,239,0.3975646680693773
240,240,0.17036807492093448
241,241,0.014746119797599615
242,242,0.12464057193607676
243,243,0.4854976658402984
244,244,0.06729565349446874
245,245,0.06162419906551548
246,246,0.016435829100647913
247,247,0.0022585912653961086
248,248,0.021751442608154505
249,249,0.05422257403492671
250,250,0.0016407211316433132
251,251,0.018818664801277855
252,252,0.10877429906351707
253,253,0.4963095156470249
254,254,0.3014559221288974
255,255,0.49770345439696545
256,256,0.09494085499690541
257,257,0.21592126020688618
258,258,0.16674049828193283
259,259,0.5733889781849203
260,260,0.09474359978948525
261,261,0.3796726680175606
262,262,0.22137334454792423
263,263,0.37366812712365893
264,264,0.6145123938647874
265,265,0.21745857910173386
266,266,0.6208787893071905
267,267,0.22932567985287947
268,268,0.14853236084092175
269,269,0.06589736324082256
270,270,0.00732047571025625
271,271,0.004077883397507583
272,272,0.3633137738336769
273,273,0.4892685593771836
274,274,0.0728497180854029
275,275,0.246844636505393
276,276,0.04135914388738522
277,277,0.05338188182243475
278,278,0.14560428222445207
279,279,0.059908522995250776
280,280,0.6180788715904204
281,281,0.0623778313703757
282,282,0.5535565150893563
283,283,0.002002501592230497
284,284,0.2226495639628576
285,285,0.011303358125846007
286,286,0.004723285971712251
287,287,0.0028876758068273234
288,288,0.09675417604589953
289,289,0.7673666708373056
290,290,0.32022598997683355
291,291,0.650861706138136
292,292,0.0783259406005898
293,293,0.4295854949576366
294,294,0.611284985371019
295,295,0.06925749188172117
296,296,0.10528690496057555
297,297,0.4993059069657171
298,298,0.0017204214337152004
299,299,0.2772810581076375
300,300,0.0227328702282685
301,301,0.14468563225080747
302,302,0.06021964398409522
303,303,0.7829025205487772
304,304,0.01664888203769424
305,305,0.17467117846710253
306,306,0.23454692620652226
307,307,0.5940928453650064
308,308,0.7347609627335344
309,309,0.6975750689694099
310,310,0.08533981288215096
311,311,0.003895210364382689
312,312,0.057502342324130706
313,313,0.04372311647819508
314,314,0.489232776366128
315,315,0.7316163491069841
316,316,0.030026268051672474
317,317,0.22403035471280622
318,318,0.7461465602217636
319,319,0.535766457535672
320,320,0.46451181368333055
321,321,0.680882196982733
322,322,0.5725788618743379
323,323,0.1094498792780061
324,324,0.011487854634052025
325,325,0.6642581233878057
326,326,0.017868538147933103
327,327,0.23428169640065796
328,328,0.0025351033586800673
329,329,0.38603722142525726
330,330,0.14571049997990035
331,331,0.40022509419400937
332,332,0.27766524901647066
333,333,0.13869814027377675
334,334,0.5102585860778102
335,335,0.09936873772680907
336,336,0.008779468388875203
337,337,0.15730421993815846
338,338,0.014036659799683082
339,339,0.009362128625144659
340,340,0.49590684253395056
341,341,0.29867412852609215
342,342,0.17838931455911347
343,343,0.2892764445935285
344,344,0.007002267407343016
345,345,0.04305154118747497
346,346,0.3795218111707569
347,347,0.2370103605810309
348,348,0.01151279427186823
349,349,0.3829334245433319
350,350,0.07182212805601346
351,351,0.055857428287086335
352,352,0.2713102145944622
353,353,0.04698158347986366
354,354,0.31384294922590245
355,355,0.01293198598981448
356,356,0.6566541372197895
357,357,0.6247831036896178
358,358,0.6010716584756058
359,359,0.5307901170188939
360,360,0.20262329986407393
361,361,0.006491205144537365
362,362,0.46348421507435306
363,363,0.05494794816134007
364,364,0.3015820432292627
365,365,0.00672678176874623
366,366,0.0647239604841701
367,367,0.1937282483054987
368,368,0.048501227607220365
369,369,0.054559739244938336
370,370,0.03318021989265478
371,371,0.344281191564162
372,372,0.026523250308963284
373,373,0.7651794190114205
374,374,0.020162752326418835
375,375,0.11524213745693732
376,376,0.18343392931898214
377,377,0.14229741054545975
378,378,0.7264012921161216
379,379,0.530634733473115
380,380,0.2947039132643407
381,381,0.07864719507387731
382,382,0.043394868201526715
383,383,0.31150522872075975
384,384,0.11599534332279922
385,385,0.5434204463216035
386,386,0.565412051943938
387,387,0.00668950113063131
388,388,0.002628088242113608
389,389,0.007897587908597594
390,390,0.6672416414618475
391,391,0.00917035406029523
392,392,0.6813607487152316
393,393,0.4609665912166715
394,394,0.03447087841196471
395,395,0.4595585580463959
396,396,0.0477716377419459
397,397,0.06379876642292732
398,398,0.16404544755488087
399,399,0.015213699798054633
400,400,0.16991034120506146
401,401,0.0782341812253841
402,402,0.01499988241842694
403,403,0.1417841324325631
404,404,0.01495255285583036
405,405,0.5534832258285645
406,406,0.6282225688100229
407,407,0.32624633922641116
408,408,0.17487155753316994
409,409,0.02579791499965282
410,410,0.034640456566192884
411,411,0.04236060457942687
412,412,0.6284009249914262
413,413,0.5408281203373788
414,414,0.17370868845997983
415,415,0.18334655985698023
416,416,0.03652132684985364
417,417,0.4646438232069292
418,418,0.10277926183302925
419,419,0.09757633328786347
420,420,0.45924429656107135
421,421,0.24185613546859436
422,422,0.5193646104227482
423,423,0.0867384268321308
424,424,0.06548331590000872
425,425,0.6406547854883927
426,426,0.05675582812914895
427,427,0.03716493292908056
428,428,0.7213416949583479
429,429,0.19362115750181924
430,430,0.024104752870025798
431,431,0.05228004154605942
432,432,0.5307428488292932
433,433,0.5085725516465082
434,434,0.6084971565896059
435,435,0.653809029716645
436,436,0.02287956734167612
437,437,0.005332572657479772
438,438,0.34193290639307244
439,439,0.4775398446608104
440,440,0.08503550275019896
441,441,0.26411005767784523
442,442,0.20728839888630493
443,443,0.0722476483236956
444,444,0.3131541358599287
445,445,0.005390107552030408
446,446,0.013707084725384386
447,447,0.018174163941937996
448,448,0.569157344713217
449,449,0.07282113928453963
450,450,0.6105314500646525
451,451,0.40726538533381906
452,452,0.01080621119656255
453,453,0.6186586079415153
454,454,0.04883686309710556
455,455,0.1232915693295828
456,456,0.20524373508131544
457,457,0.004133416438071352
458,458,0.01419444179275733
459,459,0.11415748265097483
460,460,0.1562260626994265
461,461,0.008110981026894087
462,462,0.010919859826226183
463,463,0.051746437471799286
464,464,0.23656104609772566
465,465,0.16371130825111613
466,466,0.02079655497910656
467,467,0.7071597625419079
468,468,0.166158646992279
469,469,0.011392072783903728
470,470,0.5533313266366391
471,471,0.2938262495703608
472,472,0.1735303286103568
473,473,0.30338771200664366
474,474,0.5736958443496661
475,475,0.01951512122441066
476,476,0.7587817198767677
477,477,0.05552698209600778
478,478,0.03738650275500524
479,479,0.21062604980292268
480,480,0.3641792777018189
481,481,0.021263014387938324
482,482,0.2996051175030702
483,483,0.4424527717052888
484,484,0.0686193567354229
485,485,0.37102265795462164
486,486,0.4500028430673764
487,487,0.2535218130689882
488,488,0.011067161727561762
489,489,0.04874139344427993
490,490,0.6590740789425849
491,491,0.2432158163900006
492,492,0.18790547365278398
493,493,0.058517887740161874
494,494,0.035923686960900716
495,495,0.005926614292123575
496,496,0.04608856808654382
497,497,0.038478724273260476
498,498,0.6047198725271833
499,499,0.07682804441001546
500,500,0.7333487125076041
501,501,0.022934971214595118
502,502,0.17248400179428983
503,503,0.3949422480339463
504,504,0.3016179841461233
505,505,0.016959856238828126
506,506,0.1678003120750683
507,507,0.1726474043869593
508,508,0.5744926398108635
509,509,0.08995739633632242
510,510,0.6733786429930755
511,511,0.26936328793350556
512,512,0.5116128218352558
513,513,0.4005270941062335
514,514,0.12279299179150854
515,515,0.07734898234576172
516,516,0.24396666656629806
517,517,0.8040790840119955
518,518,0.48026426463199484
519,519,0.007299269452068095
520,520,0.598663606345459
521,521,0.0342567849524388
522,522,0.005145087558361627
523,523,0.11970147508158957
524,524,0.7622182271255972
525,525,0.15013942085191434
526,526,0.42262264605440913
527,527,0.11884988426546209
528,528,0.651251559479034
529,529,0.08546801563551112
530,530,0.01730445281076347
531,531,0.05322463429406226
532,532,0.18222254137903196
533,533,0.446586828866745
534,534,0.7251390352474456
535,535,0.5537335289917867
536,536,0.5413245061283327
537,537,0.018605974116734918
538,538,0.438626889432469
539,539,0.18848983099931624
540,540,0.5439729818765628
541,541,0.7187851049708678
542,542,0.15665301356544517
543,543,0.07416676748648501
544,544,0.08920674173854172
545,545,0.31811881957026633
546,546,0.40195096109445877
547,547,0.009086976523050619
548,548,0.421678993085559
549,549,0.04947417334047398
550,550,0.11659216980609512
551,551,0.03145596174597142
552,552,0.009734110761859417
553,553,0.14259273113385765
554,554,0.074791999767268
555,555,0.055293098020248455
556,556,0.7028088764944395
557,557,0.710499435435853
558,558,0.06326074183472258
559,559,0.3498023018329212
560,560,0.41227956007046446
561,561,0.003932325030258616
562,562,0.02347644035946565
563,563,0.028165296326715543
564,564,0.27267905565913586
565,565,0.17855363646493358
566,566,0.7215501449628181
567,567,0.08182260788435787
568,568,0.5398498079433844
569,569,0.07444217182995719
570,570,0.007442596343903088
571,571,0.754226770710794
572,572,0.7334021962921045
573,573,0.17221523915536766
574,574,0.004390379846330271
575,575,0.27733209032536354
576,576,0.250293092072392
577,577,0.5265813833439189
578,578,0.3187930091681161
579,579,0.6698935054561421
580,580,0.016151810607934122
581,581,0.6393114485745013
582,582,0.0025834213210355794
583,583,0.018975078250856453
584,584,0.2263500120950001
585,585,0.00881669537770648
586,586,0.21171160144613038
587,587,0.04353740989488788
588,588,0.7635676695158816
589,589,0.4033873962935917
590,590,0.8104319699195859
591,591,0.05579978748315449
592,592,0.6575602507182372
593,593,0.05030766462461191
594,594,0.46567246944305163
595,595,0.6331963795238541
596,596,0.0019545484838382906
597,597,0.4606042188551897
598,598,0.41867660983985244
599,599,0.025959851672833174
600,600,0.004240709058460044
601,601,0.2896564503203228
602,602,0.10948670176052454
603,603,0.5874506389662709
604,604,0.02317037699693725
605,605,0.09905086965059862
606,606,0.09718322356051129
607,607,0.676682749025393
608,608,0.07305078336790236
609,609,0.22174625010929666
610,610,0.5751723753858866
611,611,0.1639072298293144
612,612,0.3517804235821038
613,613,0.23395455136615573
614,614,0.043645221436516266
615,615,0.015574378149646946
616,616,0.6031290431972176
617,617,0.10848529163094882
618,618,0.028693468878953216
619,619,0.25287031904569296
620,620,0.04753197208766384
621,621,0.3930794206958368
622,622,0.534293731709091
623,623,0.7523821492493631
624,624,0.04056166559846576
625,625,0.13339142335775245
626,626,0.013440099352655235
627,627,0.05836140006748871
628,628,0.6569808484059102
629,629,0.2139235081398471
630,630,0.5422713950583973
631,631,0.04824963828848107
632,632,0.6205675643121316
633,633,0.03053283013904038
634,634,0.6081468018208954
635,635,0.008404355792385425
636,636,0.06373673762627038
637,637,0.10027857469677079
638,638,0.19804620230451134
639,639,0.6451201679447248
640,640,0.6953161585927803
641,641,0.1804565477975515
642,642,0.10942856295686164
643,643,0.12468620324951257
644,644,0.20605119972819994
645,645,0.036119786330870055
646,646,0.08075662299850173
647,647,0.08081737616649463
648,648,0.00289500559876541
649,649,0.15240983197626892
650,650,0.01656929673424534
651,651,0.7923130326754997
652,652,0.01758007441197487
653,653,0.2570224806639929
654,654,0.2276183094760017
655,655,0.6271775609697328
656,656,0.18208402585572434
657,657,0.1218029016468518
658,658,0.061040117783037175
659,659,0.2073246259259028
660,660,0.10100529248404408
661,661,0.024636507886801533
662,662,0.43179121240597035
663,663,0.2711704629838019
664,664,0.012885553299803235
665,665,0.7220463677350325
666,666,0.8041065839071184
667,667,0.21458707341539565
668,668,0.022243939934912384
669,669,0.0038232358503586376
670,670,0.058593066707648224
671,671,0.5240437211415285
672,672,0.6305710381236175
673,673,0.3760917188605962
674,674,0.7347729916506452
675,675,0.13345514156431085
676,676,0.008623426620748501
677,677,0.2974796248149328
678,678,0.18430857855224084
679,679,0.627008781570089
680,680,0.37250508490060036
681,681,0.09305525117899928
682,682,0.030353252015717293
683,683,0.36411594615170245
684,684,0.020699016548945726
685,685,0.3008975380794052
686,686,0.06804988438278395
687,687,0.019590052238276194
688,688,0.26795869776600034
689,689,0.3100635636623196
690,690,0.7168981995185693
691,691,0.819447699776442
692,692,0.34725161278216354
693,693,0.26454466625079315
694,694,0.057214724688404675
695,695,0.5510906138663869
696,696,0.2935368347486926
697,697,0.016856893441099297
698,698,0.016544632968915434
699,699,0.112411893800565
700,700,0.057349369982684605
701,701,0.20877501294713202
702,702,0.12612134002481926
703,703,0.08948977085528853
704,704,0.7861573948082232
705,705,0.0087759678989319
706,706,0.06393472900811371
707,707,0.6218799862048653
708,708,0.010420609515004639
709,709,0.07188152168208907
710,710,0.048079603886393034
711,711,0.190382904789314
712,712,0.27754723473479476
713,713,0.16639215748071118
714,714,0.17457961694819568
715,715,0.15274648820216577
716,716,0.6938128094992522
717,717,0.013579997732229543
718,718,0.43098159693687577
719,719,0.7940279772736473
720,720,0.12192871234778664
721,721,0.1608884406182954
722,722,0.19709029772764328
723,723,0.44681945517801525
724,724,0.11082642325254699
725,725,0.6801678788324336
726,726,0.027443159894014083
727,727,0.49461998668141366
728,728,0.2876182951097711
729,729,0.04081432891393833
730,730,0.005335893469449475
731,731,0.7209846817046857
732,732,0.00904543657074284
733,733,0.0147781652125509
734,734,0.05137850903287304
735,735,0.5792371085566731
736,736,0.012339682990443766
737,737,0.3295908992468978
738,738,0.4582635578220036
739,739,0.43238051992396287
740,740,0.3758176323992907
741,741,0.34405006318548914
742,742,0.4082187444206116
743,743,0.36545489526586405
744,744,0.16615617540844085
745,745,0.2099857073964373
746,746,0.06948746150605936
747,747,0.30077728898602446
748,748,0.0022525206825049064
749,749,0.6332796006374654
750,750,0.5016746421357542
751,751,0.030789758406107873
752,752,0.09360784444124362
753,753,0.07076346737947858
754,754,0.645104882080939
755,755,0.13247659669696527
756,756,0.1652062023246736
757,757,0.4512367798145823
758,758,0.031865177079007656
759,759,0.687066252850716
760,760,0.3765651829916594
761,761,0.6515255260187484
762,762,0.6888555999303467
763,763,0.11838934485318028
764,764,0.1426061127240676
765,765,0.14040954369857156
766,766,0.494308906278928
767,767,0.10971770277016317
768,768,0.12500554985715068
769,769,0.4144863246065835
770,770,0.6172284149885144
771,771,0.056946799646827265
772,772,0.7419466981967014
773,773,0.16831960471482807
774,774,0.495772441118235
775,775,0.07932619808939281
776,776,0.07343698446618102
777,777,0.5344606338539798
778,778,0.031929871213018705
779,779,0.6312863987756054
780,780,0.07230124344791967
781,781,0.48527846499289884
782,782,0.5999362504972529
783,783,0.5958134613648206
784,784,0.012740206898279158
785,785,0.5911555112553573
786,786,0.143966823858935
787,787,0.15867496302368542
788,788,0.6018465933589008
789,789,0.006168595031313123
790,790,0.591094353445873
791,791,0.5883733621851541
792,792,0.013664650297189886
793,793,0.514024354021926
794,794,0.6975167259649827
795,795,0.5897853171808527
796,796,0.37377337633796603
797,797,0.005325773977203519
798,798,0.10153135159300723
799,799,0.012035757531080658
800,800,0.17886261825653826
801,801,0.39144719885251417
802,802,0.025106181350267768
803,803,0.7198135273079167
804,804,0.005486259918149474
805,805,0.19408004204147672
806,806,0.012480059342510917
807,807,0.5038977688539793
808,808,0.16888105498040842
809,809,0.27788310490401513
810,810,0.1412561602735458
811,811,0.2516771065308406
812,812,0.3370850702730948
813,813,0.12405694235875074
814,814,0.04090141345827342
815,815,0.6691048565844704
816,816,0.16371167883052468
817,817,0.4919856564638712
818,818,0.022312759052646312
819,819,0.04511520633555693
820,820,0.06769627998733466
821,821,0.7970276102795196
822,822,0.006521189213892435
823,823,0.03382240242391583
824,824,0.07638913443546454
825,825,0.040971357613520325
826,826,0.025153888616861773
827,827,0.5570535889847208
828,828,0.7806626015965452
829,829,0.7723672340719944
830,830,0.822677179619684
831,831,0.6950527343739544
832,832,0.17809825801350887
833,833,0.26916472072542064
834,834,0.21865356970134567
835,835,0.40409517457763033
836,836,0.07155566093873886
837,837,0.7365066514656452
838,838,0.4868421773073873
839,839,0.4119428258265995
840,840,0.2377980755742139
841,841,0.1746026597630998
842,842,0.07057358492800248
843,843,0.35460027836674274
844,844,0.006102494524113404
845,845,0.3521087782277884
846,846,0.602757220318571
847,847,0.7068328523949117
848,848,0.020128107173080747
849,849,0.23713480752854488
850,850,0.2972520088166956
851,851,0.12376620131038905
852,852,0.008060713960462719
853,853,0.28081006486081234
854,854,0.2604215250074044
855,855,0.07327500979035985
856,856,0.5503636271100172
857,857,0.09062713533008111
858,858,0.7271197233224602
859,859,0.01020285119707466
860,860,0.54497077974271
861,861,0.07659157650230172
862,862,0.07001895222902821
863,863,0.4549584875438749
864,864,0.17179035678739024
865,865,0.02556708731037663
866,866,0.08658292050268562
867,867,0.3340507841027233
868,868,0.28619414011523603
869,869,0.43882422799567744
870,870,0.7182102814508684
871,871,0.06735587135807204
872,872,0.09375402019566746
873,873,0.5140297790136685
874,874,0.685074597417244
875,875,0.532760090070193
876,876,0.2831964897405323
877,877,0.12497984655439198
878,878,0.014819210145272245
879,879,0.12132510529552439
880,880,0.10311663269133906
881,881,0.05197469528710947
882,882,0.003883822128756118
883,883,0.816955444098745
884,884,0.017583915860090345
885,885,0.36456353794548707
886,886,0.2652313683425228
887,887,0.013378916448614381
888,888,0.05813195149597594
889,889,0.20026085182464673
890,890,0.41602276805086036
891,891,0.11991992686669804
892,892,0.005428410728915588
893,893,0.7498676918759464
894,894,0.1172514161154272
895,895,0.04721999072699732
896,896,0.037998996858949405
897,897,0.472795034416986
898,898,0.050180831830380454
899,899,0.7832949818070116
900,900,0.016810253141853995
901,901,0.26839705023830124
902,902,0.06073966081460488
903,903,0.054164098664159804
904,904,0.19023424213369886
905,905,0.009200797017522501
906,906,0.645715635779457
907,907,0.0032056815494519546
908,908,0.04219994299935286
909,909,0.710105151466889
910,910,0.012066753302895956
